PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI
68.0,64.0,17.0,4.0,28.0,31.0,40.0,68.0
67.0,70.0,23.0,2.0,13.0,49.0,77.0,77.0
32.0,141.6742671009772,26.0,5.0,6.0,19.0,16.0,32.0
93.0,93.0,31.0,3.0,9.0,57.0,61.0,93.0
60.0,55.0,20.0,5.0,18.0,29.0,53.0,60.0
48.0,52.0,25.0,3.0,12.0,43.0,67.0,67.0
36.0,41.0,31.0,5.0,5.0,33.0,14.0,41.0
27.0,43.0,23.0,3.0,11.0,44.0,61.0,61.0
54.0,54.0,15.0,5.0,21.0,30.0,51.0,54.0
48.0,53.0,24.0,3.0,13.0,39.0,69.0,69.0
24.0,35.0,29.0,5.0,6.0,16.0,16.0,35.0
53.0,63.0,24.0,3.0,12.0,48.0,59.0,63.0
59.0,57.0,15.0,5.0,20.0,30.0,63.0,63.0
55.0,58.0,24.0,3.0,14.0,43.0,82.0,82.0
22.0,34.0,26.0,4.0,6.0,17.0,15.0,34.0
65.0,72.0,25.0,3.0,12.0,50.0,70.0,72.0
66.0,61.0,15.0,5.0,23.0,36.0,57.0,66.0
74.0,70.0,22.0,3.0,13.0,48.0,82.0,82.0
20.0,30.0,23.0,4.0,5.0,16.0,14.0,30.0
83.0,86.0,27.0,3.0,12.0,55.0,77.0,86.0
69.0,63.0,15.0,5.0,24.0,37.0,54.0,69.0
78.0,72.0,22.0,3.0,14.0,48.0,80.0,80.0
19.0,30.0,22.0,4.0,5.0,16.0,14.0,30.0
85.0,88.0,28.0,3.0,12.0,55.0,76.0,88.0
131.0,94.0,15.0,5.0,26.0,34.0,60.0,131.0
109.0,90.0,21.0,3.0,17.0,42.0,86.0,109.0
23.0,33.0,25.0,4.0,5.0,25.0,19.0,33.0
99.0,102.0,32.0,3.0,13.0,50.0,68.0,102.0
132.0,95.0,15.0,5.0,26.0,33.0,63.0,132.0
110.0,90.0,21.0,3.0,17.0,44.0,89.0,110.0
23.0,34.0,25.0,4.0,6.0,27.0,20.0,34.0
99.0,102.0,32.0,3.0,13.0,50.0,70.0,102.0
142.0,98.0,13.0,3.0,15.0,33.0,18.0,142.0
225.0,157.0,11.0,4.0,16.0,36.0,18.0,225.0
141.0,104.0,11.0,4.0,15.0,27.0,19.0,141.0
144.0,106.0,12.0,4.0,15.0,26.0,20.0,144.0
168.0,132.0,13.0,4.0,15.0,50.0,20.0,168.0
177.0,147.0,13.0,4.0,15.0,60.0,19.0,177.0
224.0,207.0,16.0,4.0,16.0,46.0,19.0,224.0
224.0,206.0,16.0,4.0,16.0,39.0,21.0,224.0
98.0,141.6742671009772,6.0,8.402852049910873,18.0,65.0,24.0,98.0
366.0,141.6742671009772,30.0,8.402852049910873,15.0,33.0,25.0,366.0
368.0,141.6742671009772,5.0,8.402852049910873,13.0,87.0,36.0,368.0
276.0,171.0,51.0,11.0,8.0,90.0,9.0,276.0
245.0,170.0,79.0,10.0,10.0,57.0,5.0,245.0
311.0,181.0,24.0,4.0,16.427413411938097,48.0,43.0,311.0
98.0,141.6742671009772,6.0,8.402852049910873,18.0,42.0,34.0,98.0
271.0,141.6742671009772,30.0,8.402852049910873,20.0,42.0,50.0,271.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,51.29509283819629,29.813642756680732,239.0
110.0,115.0,36.0,9.0,7.0,119.0,11.0,119.0
114.0,107.0,62.0,7.0,10.0,42.0,4.0,114.0
182.0,105.0,19.0,4.0,16.427413411938097,47.0,32.0,182.0
121.0,141.6742671009772,9.0,8.402852049910873,18.0,44.0,29.0,121.0
310.0,141.6742671009772,30.0,8.402852049910873,21.0,79.0,38.0,310.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,56.0,40.0,239.0
107.0,112.0,33.0,13.0,7.0,109.0,17.0,112.0
110.0,115.0,76.0,7.0,9.0,50.0,3.0,115.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,48.0,50.0,239.0
122.0,141.6742671009772,9.0,8.402852049910873,18.0,54.0,29.0,122.0
327.0,141.6742671009772,30.0,8.402852049910873,23.0,68.0,40.0,327.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,74.0,31.0,239.0
121.0,116.0,35.0,13.0,7.0,105.0,21.0,121.0
125.0,123.0,82.0,7.0,9.0,65.0,3.0,125.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,63.0,34.0,239.0
149.0,141.6742671009772,12.0,8.402852049910873,18.0,51.0,57.0,149.0
359.0,141.6742671009772,30.0,8.402852049910873,24.0,71.0,22.0,359.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,106.0,150.0,239.0
156.0,129.0,38.0,13.0,7.0,115.0,15.0,156.0
172.0,150.0,89.0,7.0,10.0,97.0,4.0,172.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,90.0,14.0,239.0
151.0,141.6742671009772,12.0,8.402852049910873,18.0,53.0,61.0,151.0
365.0,141.6742671009772,30.0,8.402852049910873,23.0,80.0,17.0,365.0
381.0,141.6742671009772,5.0,8.402852049910873,10.0,106.0,57.0,381.0
164.0,132.0,39.0,14.0,7.0,118.0,12.0,164.0
181.0,156.0,89.0,7.0,10.0,99.0,4.0,181.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,95.0,10.0,239.0
170.0,141.6742671009772,12.0,8.402852049910873,18.0,43.0,47.0,170.0
396.0,141.6742671009772,30.0,8.402852049910873,22.0,44.0,35.0,396.0
395.0,141.6742671009772,5.0,8.402852049910873,9.0,68.0,39.0,395.0
246.0,164.0,44.0,14.0,7.0,122.0,8.0,246.0
284.0,195.0,96.0,8.0,10.0,79.0,3.0,284.0
337.0,195.0,26.0,4.0,16.427413411938097,95.0,16.0,337.0
174.0,141.6742671009772,12.0,8.402852049910873,18.0,41.0,49.0,174.0
395.0,141.6742671009772,30.0,8.402852049910873,24.0,45.0,41.0,395.0
398.0,141.6742671009772,5.0,8.402852049910873,9.0,71.0,41.0,398.0
253.0,167.0,45.0,14.0,7.0,115.0,10.0,253.0
290.0,198.0,97.0,8.0,10.0,81.0,4.0,290.0
339.0,198.0,27.0,4.0,16.427413411938097,93.0,22.0,339.0
85.0,91.0,14.0,11.0,14.0,37.0,10.0,91.0
103.0,105.0,17.0,9.0,11.0,25.0,14.0,105.0
68.0,82.0,17.0,9.0,11.0,25.0,7.0,82.0
68.0,78.0,17.0,9.0,12.0,26.0,8.0,78.0
63.0,65.0,15.0,10.0,12.0,33.0,8.0,65.0
62.0,64.0,15.0,10.0,12.0,36.0,8.0,64.0
55.0,52.0,13.0,10.0,12.0,40.0,8.0,55.0
54.0,51.0,13.0,10.0,12.0,40.0,8.0,54.0
355.0,288.0,61.0,4.0,15.0,74.0,47.0,355.0
375.0,141.6742671009772,64.0,14.0,24.0,39.0,63.0,375.0
335.0,286.0,52.0,12.0,21.0,160.0,20.0,335.0
300.0,246.0,12.0,8.402852049910873,16.427413411938097,82.0,38.0,300.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,71.0,45.0,306.0
317.0,303.0,79.0,8.402852049910873,16.427413411938097,64.0,15.0,317.0
324.0,286.0,112.0,6.0,12.0,65.0,26.0,324.0
319.0,281.0,64.0,8.0,21.0,40.0,1.0,319.0
364.0,363.0,73.0,7.0,31.0,151.0,25.0,364.0
323.0,316.0,124.0,8.402852049910873,16.427413411938097,64.0,15.0,323.0
225.0,141.6742671009772,69.0,17.0,16.427413411938097,56.0,29.813642756680732,225.0
310.0,212.0,81.0,5.0,10.0,91.0,15.0,310.0
400.0,375.0,202.0,25.0,11.0,105.0,4.0,400.0
340.0,308.0,104.0,13.0,20.0,150.0,20.0,340.0
271.0,223.0,51.0,8.402852049910873,16.427413411938097,161.0,23.0,271.0
315.0,283.0,90.0,13.0,21.0,56.0,16.0,315.0
278.0,236.0,77.0,11.0,7.0,56.0,8.0,278.0
334.0,271.0,52.0,20.0,16.0,87.0,29.813642756680732,334.0
329.0,141.6742671009772,43.0,8.402852049910873,43.0,55.0,22.0,329.0
327.0,177.0,51.0,12.0,8.0,48.0,51.0,327.0
308.0,297.0,74.0,13.0,16.427413411938097,51.0,37.0,308.0
392.0,358.0,46.5886925795053,20.0,18.0,151.0,22.0,392.0
278.0,236.0,72.0,8.402852049910873,16.427413411938097,105.0,9.0,278.0
335.0,312.0,63.0,14.0,25.0,74.0,28.0,335.0
303.0,276.0,26.0,27.0,5.0,55.0,14.0,303.0
320.0,279.0,72.0,11.0,14.0,96.0,9.0,320.0
314.0,290.0,55.0,14.0,20.0,59.0,28.0,314.0
241.0,220.0,111.0,8.402852049910873,16.427413411938097,33.0,28.0,241.0
301.0,312.0,11.0,3.0,16.0,151.0,27.0,312.0
364.0,337.0,38.0,20.0,7.0,86.0,10.0,364.0
350.0,141.6742671009772,57.0,8.402852049910873,34.0,156.0,20.0,350.0
441.0,394.0,130.0,19.0,22.0,70.0,23.0,441.0
265.0,223.0,53.0,14.0,13.0,52.0,47.0,265.0
275.0,170.0,40.0,10.0,8.0,51.0,46.0,275.0
335.0,305.0,17.0,11.0,20.0,171.0,20.0,335.0
418.0,141.6742671009772,34.0,18.0,22.0,84.0,7.0,418.0
345.0,230.0,62.0,7.0,15.0,42.0,69.0,345.0
343.0,281.0,90.0,12.0,11.0,80.0,63.0,343.0
355.0,263.0,63.0,11.0,13.0,25.0,32.0,355.0
295.0,194.0,7.0,8.402852049910873,16.427413411938097,66.0,53.0,295.0
363.0,249.0,52.0,21.0,14.0,33.0,66.0,363.0
318.0,267.0,67.0,8.402852049910873,16.427413411938097,8.0,11.0,318.0
345.0,141.6742671009772,34.0,5.0,5.0,48.0,77.0,345.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,26.0,4.0,306.0
336.0,314.0,67.0,6.0,13.0,36.0,29.813642756680732,336.0
304.0,203.0,52.0,8.402852049910873,16.427413411938097,36.0,20.0,304.0
304.0,141.6742671009772,86.0,10.0,6.0,29.0,29.813642756680732,304.0
308.0,156.0,59.0,3.0,6.0,42.0,45.0,308.0
395.0,336.0,206.0,20.0,16.427413411938097,80.0,3.0,395.0
309.0,207.0,101.0,8.402852049910873,19.0,21.0,51.0,309.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,66.0,54.0,306.0
312.0,201.0,92.0,13.0,16.0,34.0,11.0,312.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,51.29509283819629,29.813642756680732,306.0
338.0,238.0,45.0,17.0,14.0,45.0,29.813642756680732,338.0
315.0,141.6742671009772,45.0,8.402852049910873,15.0,38.0,39.0,315.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,35.0,33.0,306.0
323.0,141.6742671009772,55.0,13.0,16.427413411938097,42.0,84.0,323.0
368.0,266.0,60.0,18.0,14.0,36.0,46.0,368.0
275.0,198.0,42.0,8.402852049910873,16.427413411938097,101.0,13.0,275.0
323.0,228.0,80.0,11.0,20.0,60.0,41.0,323.0
303.0,207.0,30.0,26.0,4.0,32.0,30.0,303.0
306.0,193.0,76.0,10.0,14.0,68.0,21.0,306.0
348.0,268.0,82.0,16.0,13.0,62.0,27.0,348.0
270.0,176.0,65.0,8.402852049910873,16.427413411938097,45.0,33.0,270.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,12.0,38.0,306.0
366.0,253.0,32.0,19.0,5.0,27.0,25.0,366.0
341.0,141.6742671009772,106.0,8.402852049910873,9.0,26.0,48.0,341.0
323.0,249.0,73.0,8.0,7.0,16.0,58.0,323.0
317.0,233.0,54.0,12.0,11.0,51.0,56.0,317.0
289.0,151.0,42.0,10.0,9.0,41.0,108.0,289.0
360.0,270.0,21.0,13.0,15.0,44.0,73.0,360.0
372.0,298.0,34.0,15.0,12.0,79.0,10.0,372.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,78.0,14.0,306.0
333.0,266.0,85.0,12.0,15.0,111.0,64.0,333.0
344.0,252.0,59.0,10.0,16.0,55.0,8.0,344.0
275.0,181.0,7.0,8.402852049910873,16.427413411938097,78.0,35.0,275.0
371.0,258.0,54.0,19.0,18.0,45.0,19.0,371.0
316.0,243.0,73.0,8.402852049910873,16.427413411938097,15.0,25.0,316.0
343.0,270.0,36.0,5.0,5.0,73.0,29.0,343.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,55.0,2.0,306.0
350.0,332.0,68.0,7.0,14.0,77.0,15.0,350.0
301.0,206.0,47.0,8.402852049910873,16.427413411938097,72.0,11.0,301.0
238.0,141.6742671009772,90.0,11.0,16.427413411938097,42.0,29.813642756680732,238.0
307.0,157.0,62.0,3.0,8.0,80.0,11.0,307.0
379.0,306.0,203.0,20.0,16.427413411938097,89.0,3.0,379.0
314.0,213.0,108.0,8.402852049910873,19.0,68.0,10.0,314.0
253.0,178.0,42.0,8.402852049910873,16.427413411938097,97.0,18.0,253.0
315.0,202.0,97.0,13.0,18.0,67.0,10.0,315.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,80.0,5.0,306.0
350.0,231.0,44.0,18.0,15.0,72.0,29.813642756680732,350.0
320.0,141.6742671009772,46.0,8.402852049910873,12.0,35.0,12.0,320.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,39.0,17.0,306.0
322.0,141.6742671009772,57.0,13.0,16.427413411938097,57.0,32.0,322.0
364.0,251.0,62.0,17.0,14.0,73.0,9.0,364.0
287.0,201.0,40.0,8.402852049910873,16.427413411938097,82.0,6.0,287.0
322.0,220.0,81.0,11.0,19.0,95.0,11.0,322.0
312.0,213.0,31.0,21.0,5.0,70.0,6.0,312.0
310.0,192.0,72.0,9.0,20.0,76.0,8.0,310.0
342.0,237.0,76.0,16.0,16.0,83.0,10.0,342.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,62.0,22.0,306.0
272.0,217.0,88.0,6.0,18.0,56.0,17.0,272.0
354.0,228.0,34.0,17.0,6.0,56.0,8.0,354.0
340.0,141.6742671009772,109.0,8.402852049910873,9.0,72.0,7.0,340.0
328.0,245.0,86.0,9.0,8.0,94.0,20.0,328.0
318.0,219.0,52.0,13.0,11.0,77.0,19.0,318.0
297.0,151.0,56.0,10.0,10.0,58.0,26.0,297.0
349.0,247.0,22.0,12.0,21.0,76.0,12.0,349.0
366.0,271.0,32.0,14.0,12.0,99.0,8.0,366.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,62.0,23.0,306.0
348.0,270.0,84.0,12.0,15.0,105.0,63.0,348.0
349.0,253.0,58.0,11.0,15.0,43.0,11.0,349.0
278.0,186.0,7.0,8.402852049910873,16.427413411938097,74.0,39.0,278.0
378.0,268.0,57.0,19.0,20.0,46.0,26.0,378.0
322.0,243.0,77.0,8.402852049910873,16.427413411938097,10.0,28.0,322.0
348.0,267.0,36.0,5.0,5.0,56.0,40.0,348.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,49.0,2.0,306.0
361.0,346.0,70.0,7.0,15.0,66.0,24.0,361.0
307.0,210.0,46.0,8.402852049910873,16.427413411938097,59.0,12.0,307.0
241.0,141.6742671009772,91.0,11.0,16.427413411938097,42.0,29.813642756680732,241.0
315.0,159.0,63.0,3.0,8.0,77.0,15.0,315.0
381.0,301.0,206.0,20.0,16.427413411938097,92.0,3.0,381.0
329.0,217.0,111.0,8.402852049910873,19.0,52.0,17.0,329.0
274.0,184.0,43.0,8.402852049910873,16.427413411938097,91.0,22.0,274.0
329.0,209.0,100.0,13.0,18.0,69.0,10.0,329.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,77.0,6.0,306.0
360.0,235.0,44.0,18.0,15.0,69.0,29.813642756680732,360.0
329.0,141.6742671009772,47.0,8.402852049910873,12.0,37.0,17.0,329.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,38.0,26.0,306.0
337.0,141.6742671009772,59.0,13.0,16.427413411938097,53.0,39.0,337.0
370.0,253.0,63.0,17.0,17.0,61.0,15.0,370.0
300.0,207.0,41.0,8.402852049910873,16.427413411938097,77.0,6.0,300.0
333.0,223.0,80.0,11.0,21.0,89.0,19.0,333.0
325.0,218.0,31.0,22.0,4.0,66.0,13.0,325.0
318.0,195.0,74.0,10.0,22.0,74.0,9.0,318.0
356.0,242.0,70.0,16.0,16.0,78.0,18.0,356.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,52.0,20.0,306.0
276.0,219.0,91.0,6.0,18.0,39.0,17.0,276.0
360.0,232.0,35.0,17.0,6.0,41.0,11.0,360.0
348.0,141.6742671009772,110.0,8.402852049910873,9.0,65.0,10.0,348.0
336.0,250.0,88.0,9.0,8.0,79.0,22.0,336.0
335.0,224.0,53.0,13.0,11.0,69.0,24.0,335.0
308.0,154.0,61.0,10.0,10.0,52.0,35.0,308.0
359.0,250.0,22.0,12.0,20.0,69.0,21.0,359.0
368.0,271.0,32.0,13.0,12.0,95.0,8.0,368.0
302.0,169.0,51.0,6.0,18.0,52.0,21.0,302.0
338.0,248.0,79.0,12.0,19.0,99.0,74.0,338.0
336.0,233.0,53.0,11.0,15.0,26.0,11.0,336.0
259.0,175.0,8.0,8.402852049910873,16.427413411938097,75.0,35.0,259.0
366.0,254.0,55.0,18.0,19.0,54.0,21.0,366.0
299.0,221.0,81.0,8.402852049910873,16.427413411938097,2.0,13.0,299.0
333.0,240.0,33.0,5.0,5.0,46.0,42.0,333.0
182.89870689655172,141.6742671009772,57.0,4.0,25.0,46.0,2.0,306.0
352.0,321.0,67.0,7.0,14.0,60.0,20.0,352.0
287.0,197.0,42.0,8.402852049910873,16.427413411938097,48.0,11.0,287.0
221.0,141.6742671009772,84.0,11.0,16.427413411938097,35.0,29.813642756680732,221.0
305.0,153.0,62.0,3.0,8.0,70.0,12.0,305.0
356.0,259.0,208.0,20.0,16.427413411938097,82.0,3.0,356.0
311.0,201.0,105.0,8.402852049910873,19.0,41.0,19.0,311.0
261.0,186.0,42.0,8.402852049910873,16.427413411938097,82.0,19.0,261.0
333.0,214.0,97.0,13.0,18.0,48.0,10.0,333.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,51.0,7.0,306.0
350.0,226.0,44.0,18.0,15.0,66.0,29.813642756680732,350.0
325.0,141.6742671009772,48.0,8.402852049910873,13.0,24.0,14.0,325.0
308.0,164.0,42.0,11.0,8.0,39.0,22.0,308.0
324.0,141.6742671009772,59.0,14.0,16.427413411938097,48.0,31.0,324.0
355.0,228.0,61.0,17.0,19.0,54.0,14.0,355.0
298.0,214.0,42.0,8.402852049910873,16.427413411938097,72.0,6.0,298.0
325.0,214.0,73.0,11.0,21.0,77.0,19.0,325.0
309.0,205.0,30.0,21.0,5.0,44.0,16.0,309.0
310.0,188.0,72.0,10.0,24.0,67.0,9.0,310.0
341.0,218.0,62.0,16.0,16.0,52.0,18.0,341.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,42.0,18.0,306.0
256.0,205.0,86.0,6.0,18.0,37.0,17.0,256.0
350.0,229.0,34.0,17.0,6.0,35.0,9.0,350.0
349.0,141.6742671009772,107.0,8.402852049910873,12.0,57.0,10.0,349.0
324.0,239.0,84.0,9.0,8.0,55.0,29.0,324.0
330.0,213.0,51.0,13.0,11.0,62.0,21.0,330.0
295.0,147.0,59.0,10.0,11.0,49.0,27.0,295.0
346.0,233.0,21.0,11.0,18.0,47.0,18.0,346.0
361.0,258.0,29.0,13.0,12.0,93.0,7.0,361.0
293.0,164.0,49.0,6.0,18.0,52.0,19.0,293.0
336.0,239.0,78.0,11.0,22.0,99.0,76.0,336.0
331.0,227.0,52.0,11.0,15.0,27.0,9.0,331.0
252.0,174.0,8.0,8.402852049910873,16.427413411938097,76.0,33.0,252.0
361.0,248.0,55.0,18.0,20.0,56.0,17.0,361.0
294.0,213.0,81.0,8.402852049910873,16.427413411938097,3.0,12.0,294.0
326.0,234.0,32.0,5.0,5.0,47.0,38.0,326.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,47.0,2.0,306.0
347.0,306.0,67.0,7.0,14.0,59.0,17.0,347.0
280.0,194.0,41.0,8.402852049910873,16.427413411938097,49.0,11.0,280.0
211.0,141.6742671009772,83.0,11.0,16.427413411938097,36.0,29.813642756680732,211.0
299.0,150.0,61.0,3.0,7.0,73.0,10.0,299.0
349.0,253.0,208.0,20.0,16.427413411938097,81.0,3.0,349.0
304.0,196.0,105.0,8.402852049910873,19.0,43.0,16.0,304.0
255.0,181.0,42.0,8.402852049910873,16.427413411938097,83.0,17.0,255.0
332.0,211.0,96.0,13.0,18.0,40.0,10.0,332.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,54.0,7.0,306.0
347.0,223.0,44.0,18.0,15.0,64.0,29.813642756680732,347.0
323.0,141.6742671009772,48.0,8.402852049910873,13.0,27.0,10.0,323.0
305.0,162.0,42.0,11.0,8.0,43.0,17.0,305.0
318.0,141.6742671009772,60.0,14.0,16.427413411938097,47.0,25.0,318.0
349.0,222.0,60.0,17.0,20.0,57.0,10.0,349.0
296.0,214.0,41.0,8.402852049910873,16.427413411938097,72.0,6.0,296.0
320.0,209.0,71.0,10.0,22.0,76.0,15.0,320.0
302.0,200.0,30.0,21.0,5.0,45.0,17.0,302.0
306.0,186.0,72.0,10.0,25.0,69.0,7.0,306.0
336.0,214.0,61.0,16.0,16.0,52.0,17.0,336.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,42.0,17.0,306.0
