PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI
146.0,141.6742671009772,14.0,8.402852049910873,10.0,49.0,27.0,146.0
44.0,54.0,3.0,1.0,49.0,29.0,9.0,54.0
55.0,177.0,48.0,7.0,30.0,118.0,7.0,177.0
101.0,74.0,41.0,6.0,10.0,46.0,6.0,101.0
79.0,98.0,11.0,2.0,29.0,51.29509283819629,18.0,98.0
85.0,112.0,11.0,2.0,28.0,51.29509283819629,38.0,112.0
78.0,120.0,10.0,2.0,32.0,51.29509283819629,33.0,120.0
77.0,121.0,10.0,2.0,31.0,51.29509283819629,41.0,121.0
94.0,145.0,11.0,2.0,30.0,51.29509283819629,25.0,145.0
97.0,148.0,11.0,2.0,30.0,51.29509283819629,21.0,148.0
131.0,165.0,11.0,2.0,28.0,51.29509283819629,38.0,165.0
131.0,165.0,12.0,2.0,29.0,51.29509283819629,42.0,165.0
33.0,141.6742671009772,23.0,8.402852049910873,7.0,46.0,27.0,46.0
88.0,141.6742671009772,46.0,8.402852049910873,7.0,24.0,21.0,88.0
36.0,56.0,40.0,1.0,10.0,34.0,58.0,58.0
182.89870689655172,93.0,54.0,8.402852049910873,12.0,96.0,29.813642756680732,96.0
48.0,70.0,32.0,2.0,10.0,37.0,43.0,70.0
43.0,69.0,23.0,5.0,13.0,56.0,57.0,69.0
42.0,77.0,43.0,3.0,4.0,68.0,41.0,77.0
56.0,141.6742671009772,39.0,5.0,4.0,61.0,29.813642756680732,61.0
182.89870689655172,41.0,10.0,8.402852049910873,9.0,44.0,29.813642756680732,44.0
48.0,71.0,18.0,3.0,4.0,57.0,25.0,71.0
68.0,94.0,40.0,1.0,3.0,25.0,1.0,94.0
57.0,45.0,29.0,8.0,7.0,29.0,44.0,57.0
29.0,50.0,26.0,2.0,35.0,37.0,17.0,50.0
51.0,49.0,24.0,1.0,24.0,49.0,27.0,51.0
56.0,141.6742671009772,46.5886925795053,8.402852049910873,11.0,39.0,42.0,56.0
139.0,141.6742671009772,46.0,8.402852049910873,8.0,44.0,25.0,139.0
97.0,104.0,55.0,1.0,11.0,19.0,182.0,182.0
182.89870689655172,105.0,68.0,8.402852049910873,13.0,90.0,29.813642756680732,105.0
117.0,108.0,39.0,4.0,8.0,22.0,81.0,117.0
129.0,116.0,24.0,6.0,14.0,62.0,102.0,129.0
121.0,161.0,62.0,4.0,16.427413411938097,56.0,66.0,161.0
127.0,141.6742671009772,49.0,6.0,5.0,52.0,29.813642756680732,127.0
182.89870689655172,43.0,10.0,8.402852049910873,5.0,46.0,29.813642756680732,46.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,48.0,32.0,69.0
92.0,105.0,47.0,1.0,3.0,12.0,1.0,105.0
50.0,39.0,15.0,4.0,6.0,16.0,69.0,69.0
65.0,79.0,29.0,2.0,33.0,25.0,27.0,79.0
100.0,78.0,16.0,1.0,22.0,34.0,50.0,100.0
22.0,141.6742671009772,46.5886925795053,8.402852049910873,6.0,31.0,21.0,31.0
77.0,141.6742671009772,41.0,8.402852049910873,8.0,35.0,9.0,77.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,51.29509283819629,29.813642756680732,69.0
182.89870689655172,86.0,57.0,8.402852049910873,12.0,95.0,29.813642756680732,95.0
56.0,70.0,33.0,3.0,15.0,52.0,16.0,70.0
53.0,68.0,21.0,5.0,14.0,60.0,45.0,68.0
51.0,84.0,48.0,3.0,16.427413411938097,89.0,27.0,89.0
59.0,141.6742671009772,36.0,5.0,4.0,62.0,29.813642756680732,62.0
182.89870689655172,45.0,12.0,8.402852049910873,3.0,47.0,29.813642756680732,47.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,50.0,24.0,69.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,38.0,42.0,69.0
62.0,83.0,29.0,1.0,3.0,19.0,1.0,83.0
51.0,40.0,16.0,5.0,6.0,20.0,33.0,51.0
39.0,43.0,17.0,2.0,30.0,18.0,20.0,43.0
99.0,79.0,16.0,1.0,20.0,48.0,31.0,99.0
22.0,141.6742671009772,46.5886925795053,8.402852049910873,7.0,31.0,24.0,31.0
74.0,141.6742671009772,43.0,8.402852049910873,8.0,25.0,10.0,74.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,64.0,45.0,69.0
182.89870689655172,86.0,56.0,8.402852049910873,12.0,94.0,29.813642756680732,94.0
54.0,71.0,36.0,3.0,15.0,56.0,17.0,71.0
50.0,66.0,22.0,5.0,14.0,60.0,51.0,66.0
48.0,80.0,48.0,3.0,16.427413411938097,96.0,30.0,96.0
60.0,141.6742671009772,36.0,5.0,4.0,59.0,29.813642756680732,60.0
182.89870689655172,46.0,12.0,8.402852049910873,3.0,46.0,29.813642756680732,46.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,49.0,24.0,69.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,44.0,40.0,69.0
63.0,87.0,31.0,1.0,3.0,19.0,1.0,87.0
50.0,40.0,16.0,5.0,6.0,16.0,45.0,50.0
37.0,43.0,17.0,2.0,30.0,19.0,23.0,43.0
98.0,78.0,16.0,1.0,19.0,43.0,49.0,98.0
21.0,141.6742671009772,46.5886925795053,8.402852049910873,7.0,29.0,24.0,29.0
58.0,141.6742671009772,45.0,8.402852049910873,8.0,26.0,7.0,58.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,28.0,23.0,69.0
182.89870689655172,81.0,54.0,8.402852049910873,13.0,94.0,29.813642756680732,94.0
45.0,64.0,35.0,2.0,15.0,64.0,11.0,64.0
34.0,54.0,22.0,5.0,14.0,64.0,41.0,64.0
38.0,68.0,48.0,3.0,16.427413411938097,91.0,27.0,91.0
54.0,141.6742671009772,37.0,5.0,3.0,63.0,29.813642756680732,63.0
182.89870689655172,46.0,12.0,8.402852049910873,4.0,46.0,29.813642756680732,46.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,57.0,27.0,69.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,42.0,34.0,69.0
56.0,85.0,36.0,1.0,3.0,18.0,1.0,85.0
46.0,36.0,10.0,3.0,6.0,22.0,35.0,46.0
31.0,43.0,16.0,2.0,33.0,38.0,17.0,43.0
97.0,73.0,14.0,1.0,18.0,51.0,56.0,97.0
20.0,141.6742671009772,46.5886925795053,8.402852049910873,7.0,31.0,24.0,31.0
57.0,141.6742671009772,46.0,8.402852049910873,8.0,24.0,7.0,57.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,28.0,23.0,69.0
182.89870689655172,79.0,55.0,8.402852049910873,13.0,94.0,29.813642756680732,94.0
44.0,64.0,35.0,2.0,15.0,62.0,12.0,64.0
32.0,53.0,22.0,5.0,14.0,63.0,40.0,63.0
37.0,67.0,48.0,3.0,16.427413411938097,86.0,27.0,86.0
54.0,141.6742671009772,37.0,5.0,3.0,64.0,29.813642756680732,64.0
182.89870689655172,46.0,12.0,8.402852049910873,4.0,46.0,29.813642756680732,46.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,57.0,27.0,69.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,42.0,33.0,69.0
54.0,84.0,36.0,1.0,3.0,18.0,1.0,84.0
44.0,35.0,8.0,3.0,6.0,24.0,32.0,44.0
27.0,41.0,16.0,2.0,33.0,38.0,16.0,41.0
95.0,72.0,14.0,1.0,18.0,52.0,55.0,95.0
20.0,141.6742671009772,46.5886925795053,8.402852049910873,6.0,29.0,20.0,29.0
54.0,141.6742671009772,48.0,8.402852049910873,8.0,29.0,7.0,54.0
32.0,56.0,50.0,1.0,11.0,39.0,31.0,56.0
182.89870689655172,76.0,56.0,8.402852049910873,13.0,93.0,29.813642756680732,93.0
42.0,61.0,36.0,2.0,17.0,44.0,16.0,61.0
25.0,49.0,23.0,5.0,14.0,61.0,43.0,61.0
44.0,69.0,49.0,3.0,16.427413411938097,75.0,27.0,75.0
53.0,141.6742671009772,37.0,5.0,4.0,53.0,29.813642756680732,53.0
182.89870689655172,43.0,12.0,8.402852049910873,6.0,44.0,29.813642756680732,44.0
38.0,62.0,22.0,2.0,4.0,49.0,28.0,62.0
20.0,35.0,13.0,2.0,16.0,43.0,32.0,43.0
35.0,75.0,34.0,1.0,3.0,20.0,1.0,75.0
27.0,22.0,4.0,2.0,6.0,17.0,32.0,32.0
19.0,41.0,20.0,2.0,34.0,39.0,14.0,41.0
70.0,60.0,11.0,1.0,19.0,43.0,33.0,70.0
20.0,141.6742671009772,46.5886925795053,8.402852049910873,6.0,31.0,22.0,31.0
54.0,141.6742671009772,49.0,8.402852049910873,8.0,28.0,7.0,54.0
31.0,55.0,49.0,1.0,11.0,38.0,39.0,55.0
182.89870689655172,76.0,56.0,8.402852049910873,13.0,95.0,29.813642756680732,95.0
42.0,61.0,35.0,2.0,18.0,44.0,19.0,61.0
24.0,48.0,23.0,5.0,14.0,60.0,46.0,60.0
44.0,69.0,49.0,3.0,16.427413411938097,79.0,28.0,79.0
53.0,141.6742671009772,37.0,5.0,4.0,54.0,29.813642756680732,54.0
182.89870689655172,43.0,12.0,8.402852049910873,6.0,45.0,29.813642756680732,45.0
38.0,62.0,22.0,2.0,4.0,47.0,30.0,62.0
20.0,36.0,13.0,2.0,15.0,43.0,36.0,43.0
34.0,72.0,34.0,1.0,3.0,21.0,1.0,72.0
26.0,21.0,4.0,2.0,6.0,17.0,36.0,36.0
19.0,41.0,20.0,2.0,33.0,37.0,16.0,41.0
70.0,60.0,11.0,1.0,20.0,46.0,35.0,70.0
27.0,112.0,11.0,5.0,16.427413411938097,29.0,62.0,112.0
70.0,68.0,33.0,4.0,11.0,44.0,37.0,70.0
36.0,103.0,9.0,5.0,16.427413411938097,37.0,73.0,103.0
32.0,38.0,20.0,3.0,11.0,38.0,59.0,59.0
27.0,110.0,9.0,5.0,20.0,55.0,47.0,110.0
75.0,77.0,30.0,4.0,11.0,50.0,46.0,77.0
25.0,107.0,9.0,5.0,33.0,38.0,70.0,107.0
70.0,76.0,31.0,4.0,11.0,45.0,57.0,76.0
22.0,103.0,9.0,5.0,37.0,18.0,64.0,103.0
64.0,74.0,34.0,3.0,12.0,62.0,40.0,74.0
9.0,102.0,9.0,5.0,38.0,19.0,54.0,102.0
61.0,72.0,36.0,3.0,12.0,66.0,35.0,72.0
17.0,103.0,9.0,5.0,37.0,58.0,39.0,103.0
56.0,62.0,36.0,3.0,12.0,43.0,39.0,62.0
19.0,103.0,9.0,5.0,36.0,54.0,48.0,103.0
55.0,62.0,36.0,3.0,12.0,43.0,44.0,62.0
214.0,133.0,50.0,6.0,7.0,65.0,46.0,214.0
76.0,69.0,19.0,8.402852049910873,16.427413411938097,15.0,29.813642756680732,76.0
155.0,111.0,25.0,9.0,12.0,81.0,35.0,155.0
146.0,108.0,62.0,5.0,12.0,84.0,33.0,146.0
86.0,82.0,48.0,3.0,6.0,80.0,24.0,86.0
114.0,85.0,62.0,18.0,9.0,34.0,29.0,114.0
182.89870689655172,141.6742671009772,10.0,8.402852049910873,10.0,27.0,29.813642756680732,123.0
62.0,98.0,20.0,7.0,19.0,39.0,31.0,98.0
130.0,100.0,13.0,6.0,8.0,26.0,16.0,130.0
175.0,164.0,54.0,8.402852049910873,3.0,51.29509283819629,29.813642756680732,175.0
12.0,54.0,46.5886925795053,8.402852049910873,22.0,18.0,29.813642756680732,54.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,48.0,63.0,123.0
190.0,125.0,32.0,6.0,3.0,73.0,59.0,190.0
177.0,130.0,63.0,6.0,5.0,36.0,71.0,177.0
87.0,67.0,19.0,8.402852049910873,16.427413411938097,14.0,29.813642756680732,87.0
91.0,77.0,22.0,9.0,7.0,48.0,26.0,91.0
111.0,86.0,69.0,4.0,9.0,26.0,39.0,111.0
153.0,130.0,58.0,4.0,7.0,49.0,44.0,153.0
147.0,111.0,58.0,16.0,7.0,20.0,52.0,147.0
83.0,117.0,22.0,7.0,18.0,26.0,34.0,117.0
137.0,106.0,19.0,5.0,8.0,20.0,18.0,137.0
65.0,103.0,57.0,8.402852049910873,3.0,51.29509283819629,29.813642756680732,103.0
15.0,75.0,46.5886925795053,8.402852049910873,20.0,8.0,29.813642756680732,75.0
164.0,117.0,41.0,3.0,56.0,55.0,81.0,164.0
148.0,99.0,32.0,5.0,4.0,41.0,72.0,148.0
100.0,95.0,51.0,5.0,10.0,28.0,67.0,100.0
168.0,111.0,19.0,8.402852049910873,16.427413411938097,14.0,29.813642756680732,168.0
69.0,67.0,20.0,8.0,9.0,40.0,46.0,69.0
85.0,93.0,80.0,4.0,14.0,25.0,41.0,93.0
175.0,168.0,68.0,4.0,7.0,42.0,39.0,175.0
265.0,215.0,80.0,15.0,25.0,39.0,43.0,265.0
182.89870689655172,141.6742671009772,10.0,8.402852049910873,10.0,25.0,29.813642756680732,123.0
58.0,93.0,21.0,6.0,17.0,36.0,21.0,93.0
80.0,89.0,20.0,4.0,13.0,15.0,15.0,89.0
104.0,106.0,58.0,8.402852049910873,3.0,51.29509283819629,29.813642756680732,106.0
29.0,156.0,46.5886925795053,8.402852049910873,21.0,26.0,29.813642756680732,156.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,54.0,79.0,123.0
95.0,88.0,30.0,4.0,4.0,31.0,60.0,95.0
100.0,95.0,51.0,4.0,12.0,33.0,75.0,100.0
167.0,111.0,19.0,8.402852049910873,16.427413411938097,14.0,29.813642756680732,167.0
66.0,65.0,20.0,8.0,8.0,29.0,52.0,66.0
82.0,91.0,78.0,4.0,14.0,23.0,42.0,91.0
172.0,168.0,68.0,4.0,7.0,47.0,50.0,172.0
265.0,219.0,86.0,16.0,25.0,34.0,51.0,265.0
182.89870689655172,141.6742671009772,10.0,8.402852049910873,10.0,24.0,29.813642756680732,123.0
58.0,96.0,22.0,6.0,18.0,26.0,26.0,96.0
76.0,87.0,20.0,4.0,13.0,15.0,17.0,87.0
112.0,108.0,59.0,8.402852049910873,3.0,51.29509283819629,29.813642756680732,112.0
26.0,153.0,46.5886925795053,8.402852049910873,22.0,25.0,29.813642756680732,153.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,51.0,73.0,123.0
94.0,91.0,29.0,4.0,6.0,31.0,80.0,94.0
82.0,92.0,58.0,4.0,16.0,70.0,38.0,92.0
126.0,94.0,19.0,8.402852049910873,16.427413411938097,14.0,29.813642756680732,126.0
61.0,61.0,21.0,8.0,8.0,31.0,36.0,61.0
82.0,97.0,78.0,4.0,15.0,66.0,40.0,97.0
164.0,155.0,67.0,3.0,7.0,78.0,26.0,164.0
216.0,178.0,90.0,15.0,24.0,55.0,33.0,216.0
182.89870689655172,141.6742671009772,11.0,8.402852049910873,10.0,23.0,29.813642756680732,123.0
66.0,114.0,28.0,6.0,22.0,53.0,22.0,114.0
70.0,87.0,22.0,4.0,21.0,21.0,14.0,87.0
95.0,114.0,56.0,8.402852049910873,3.0,51.29509283819629,29.813642756680732,114.0
21.0,134.0,46.5886925795053,8.402852049910873,22.0,14.0,29.813642756680732,134.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,48.0,26.0,123.0
103.0,98.0,26.0,4.0,7.0,76.0,47.0,103.0
80.0,92.0,60.0,4.0,16.0,76.0,29.0,92.0
115.0,90.0,19.0,8.402852049910873,16.427413411938097,15.0,29.813642756680732,115.0
59.0,60.0,22.0,8.0,8.0,31.0,36.0,60.0
85.0,100.0,79.0,4.0,16.0,72.0,40.0,100.0
149.0,143.0,68.0,3.0,7.0,82.0,20.0,149.0
215.0,177.0,91.0,15.0,24.0,64.0,28.0,215.0
182.89870689655172,141.6742671009772,11.0,8.402852049910873,10.0,23.0,29.813642756680732,123.0
70.0,119.0,29.0,6.0,22.0,60.0,21.0,119.0
64.0,85.0,21.0,4.0,23.0,22.0,13.0,85.0
89.0,114.0,56.0,8.402852049910873,3.0,51.29509283819629,29.813642756680732,114.0
21.0,112.0,46.5886925795053,8.402852049910873,22.0,13.0,29.813642756680732,112.0
237.0,238.0,80.0,3.0,70.0,49.0,20.0,238.0
103.0,99.0,26.0,4.0,7.0,86.0,38.0,103.0
106.0,112.0,68.0,4.0,25.0,40.0,59.0,112.0
68.0,65.0,19.0,8.402852049910873,16.427413411938097,15.0,29.813642756680732,68.0
54.0,67.0,22.0,8.0,6.0,24.0,76.0,76.0
90.0,107.0,80.0,5.0,13.0,28.0,42.0,107.0
133.0,144.0,69.0,3.0,12.0,32.0,34.0,144.0
122.0,121.0,90.0,15.0,11.0,25.0,46.0,122.0
182.89870689655172,141.6742671009772,17.0,8.402852049910873,10.0,25.0,29.813642756680732,123.0
98.0,151.0,38.0,7.0,21.0,44.0,23.0,151.0
67.0,95.0,23.0,4.0,40.0,24.0,19.0,95.0
120.0,130.0,58.0,8.402852049910873,4.0,51.29509283819629,29.813642756680732,130.0
12.0,103.0,46.5886925795053,8.402852049910873,22.0,11.0,29.813642756680732,103.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,51.29509283819629,29.813642756680732,123.0
139.0,124.0,26.0,4.0,8.0,65.0,42.0,139.0
107.0,112.0,67.0,4.0,26.0,41.0,64.0,112.0
68.0,65.0,19.0,8.402852049910873,16.427413411938097,15.0,29.813642756680732,68.0
56.0,70.0,22.0,8.0,6.0,25.0,79.0,79.0
92.0,109.0,80.0,5.0,13.0,29.0,42.0,109.0
134.0,144.0,68.0,3.0,12.0,32.0,41.0,144.0
121.0,121.0,89.0,15.0,11.0,26.0,50.0,121.0
182.89870689655172,141.6742671009772,17.0,8.402852049910873,10.0,25.0,29.813642756680732,123.0
98.0,153.0,38.0,7.0,21.0,48.0,23.0,153.0
69.0,96.0,23.0,4.0,40.0,23.0,20.0,96.0
115.0,128.0,58.0,8.402852049910873,4.0,51.29509283819629,29.813642756680732,128.0
12.0,105.0,46.5886925795053,8.402852049910873,22.0,12.0,29.813642756680732,105.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,51.29509283819629,29.813642756680732,123.0
141.0,125.0,26.0,4.0,8.0,62.0,51.0,141.0
100.0,98.0,19.0,3.0,8.0,37.0,38.0,100.0
136.0,73.0,11.0,6.0,4.0,28.0,14.0,136.0
61.0,78.0,9.0,4.0,12.0,18.0,29.813642756680732,78.0
146.0,188.0,27.0,8.0,3.0,60.0,14.0,188.0
96.0,92.0,31.0,8.402852049910873,17.0,101.0,69.0,101.0
169.0,107.0,1.0,3.0,11.0,33.0,15.0,169.0
250.0,173.0,64.0,8.0,9.0,59.0,26.0,250.0
216.0,133.0,57.0,2.0,13.0,33.0,144.0,216.0
241.0,168.0,69.0,5.0,6.0,26.0,104.0,241.0
213.0,124.0,22.0,3.0,8.0,45.0,83.0,213.0
186.0,163.0,103.0,5.0,14.0,35.0,73.0,186.0
228.0,137.0,33.0,4.0,7.0,47.0,77.0,228.0
244.0,151.0,56.0,2.0,6.0,47.0,73.0,244.0
240.0,131.0,62.0,3.0,8.0,33.0,103.0,240.0
84.0,82.0,46.5886925795053,8.402852049910873,16.0,98.0,14.0,98.0
87.0,78.0,6.0,1.0,3.0,38.0,50.0,87.0
182.89870689655172,41.0,46.5886925795053,8.402852049910873,54.0,94.0,29.813642756680732,94.0
240.0,139.0,54.0,3.0,20.0,56.0,103.0,240.0
182.89870689655172,141.6742671009772,46.5886925795053,8.402852049910873,16.427413411938097,63.0,8.0,141.0
114.0,99.0,31.0,8.402852049910873,80.0,81.0,46.0,114.0
78.0,115.0,43.0,8.402852049910873,18.0,83.0,30.0,115.0
182.89870689655172,76.0,56.0,5.0,30.0,29.0,58.0,76.0
74.0,90.0,18.0,3.0,2.0,21.0,56.0,90.0
105.0,82.0,19.0,8.0,4.0,8.0,17.0,105.0
67.0,80.0,9.0,4.0,12.0,15.0,29.813642756680732,80.0
166.0,194.0,27.0,12.0,4.0,54.0,8.0,194.0
182.89870689655172,141.6742671009772,37.0,8.402852049910873,5.0,107.0,35.0,141.0
146.0,120.0,2.0,3.0,12.0,34.0,16.0,146.0
232.0,166.0,56.0,9.0,10.0,42.0,29.0,232.0
214.0,139.0,60.0,2.0,11.0,34.0,160.0,214.0
232.0,166.0,71.0,5.0,7.0,20.0,93.0,232.0
198.0,128.0,23.0,4.0,9.0,43.0,60.0,198.0
180.0,169.0,95.0,4.0,16.0,20.0,83.0,180.0
206.0,131.0,32.0,4.0,8.0,49.0,29.813642756680732,206.0
228.0,157.0,66.0,2.0,6.0,39.0,60.0,228.0
215.0,134.0,63.0,3.0,13.0,21.0,97.0,215.0
84.0,76.0,38.0,3.0,12.0,10.0,29.813642756680732,84.0
100.0,86.0,9.0,1.0,10.0,35.0,66.0,100.0
182.89870689655172,41.0,46.5886925795053,8.402852049910873,54.0,96.0,29.813642756680732,96.0
234.0,142.0,59.0,3.0,20.0,40.0,74.0,234.0
188.0,130.0,26.0,8.402852049910873,68.0,79.0,43.0,188.0
73.0,110.0,43.0,8.402852049910873,18.0,98.0,36.0,110.0
182.89870689655172,82.0,59.0,4.0,54.0,16.0,41.0,82.0
63.0,89.0,19.0,3.0,5.0,36.0,47.0,89.0
50.0,47.0,10.0,6.0,4.0,14.0,16.0,50.0
51.0,76.0,9.0,4.0,11.0,16.0,29.813642756680732,76.0
94.0,160.0,22.0,10.0,6.0,51.0,25.0,160.0
182.89870689655172,141.6742671009772,41.0,8.402852049910873,7.0,108.0,18.0,141.0
99.0,141.6742671009772,2.0,4.0,12.0,33.0,36.0,99.0
152.0,138.0,47.0,7.0,13.0,44.0,21.0,152.0
136.0,111.0,50.0,3.0,15.0,32.0,65.0,136.0
144.0,147.0,66.0,5.0,11.0,20.0,73.0,147.0
125.0,112.0,22.0,5.0,10.0,45.0,52.0,125.0
130.0,151.0,86.0,5.0,14.0,27.0,50.0,151.0
153.0,128.0,24.0,4.0,10.0,44.0,29.813642756680732,153.0
144.0,135.0,56.0,2.0,7.0,49.0,28.0,144.0
115.0,110.0,52.0,4.0,10.0,17.0,75.0,115.0
69.0,76.0,51.0,3.0,10.0,18.0,29.813642756680732,76.0
73.0,78.0,7.0,1.0,8.0,44.0,57.0,78.0
